api\assignments\available-users.php | ApiMiddleware::handle([
api\assignments\bulk-assign.php | ApiMiddleware::handle([
api\assignments\create.php | ApiMiddleware::handle([
api\assignments\export.php | ApiMiddleware::handle([
api\assignments\list.php | ApiMiddleware::handle([
api\assignments\remove.php | ApiMiddleware::handle([
api\assignments\update.php | ApiMiddleware::handle([
api\attendance\daily-report.php | ApiMiddleware::handle([
api\attendance\gateway-close.php | ApiMiddleware::handle([
api\attendance\gateway-open.php | ApiMiddleware::handle([
api\attendance\gateway-status.php | ApiMiddleware::handle([
api\attendance\sign-in.php | ApiMiddleware::handle([
api\audit\detail.php | ApiMiddleware::handle([
api\audit\export.php | NO_MIDDLEWARE_LINE
api\auth\forgot-password.php | ApiMiddleware::handle([
api\auth\reset-password.php | ApiMiddleware::handle([ || ApiMiddleware::handle([
api\boq\get-boq.php | ApiMiddleware::handle([
api\boq\update-item.php | ApiMiddleware::handle([
api\clerk\daily-diary-save.php | NO_MIDDLEWARE_LINE
api\clerk\defect-save.php | NO_MIDDLEWARE_LINE
api\clerk\document-save.php | NO_MIDDLEWARE_LINE
api\clerk\equipment-check-save.php | NO_MIDDLEWARE_LINE
api\clerk\hs-incident-save.php | NO_MIDDLEWARE_LINE
api\clerk\ipc-verify.php | NO_MIDDLEWARE_LINE
api\clerk\itp-save.php | NO_MIDDLEWARE_LINE
api\clerk\labour-verification-save.php | NO_MIDDLEWARE_LINE
api\clerk\material-delivery-save.php | NO_MIDDLEWARE_LINE
api\clerk\ncr-save.php | NO_MIDDLEWARE_LINE
api\clerk\photo-save.php | NO_MIDDLEWARE_LINE
api\clerk\quality-test-save.php | NO_MIDDLEWARE_LINE
api\clerk\site-meeting-save.php | NO_MIDDLEWARE_LINE
api\clerk\weather-log-save.php | NO_MIDDLEWARE_LINE
api\clerk\_daily-record-handler.php | ApiMiddleware::handle([
api\clerk\_quality-evidence-handler.php | ApiMiddleware::handle([
api\cms\get-page-data.php | ApiMiddleware::handle([
api\cms\save-page.php | ApiMiddleware::handle([
api\cms\save-section.php | ApiMiddleware::handle([
api\cms\save-setting.php | ApiMiddleware::handle([
api\cms\toggle-section.php | ApiMiddleware::handle([
api\cms\upload-image.php | NO_MIDDLEWARE_LINE
api\consultant\contract-action.php | ApiMiddleware::handle([
api\consultant\document-action.php | ApiMiddleware::handle([
api\consultant\quality-action.php | ApiMiddleware::handle([
api\consultant\technical-action.php | ApiMiddleware::handle([
api\contact\assign.php | ApiMiddleware::handle([
api\contact\download-attachment.php | ApiMiddleware::handle([
api\contact\get-message.php | ApiMiddleware::handle([
api\contact\send-reply.php | ApiMiddleware::handle([
api\contact\start-thread.php | ApiMiddleware::handle([
api\contact\update-status.php | ApiMiddleware::handle([
api\contractor\document-save.php | NO_MIDDLEWARE_LINE
api\contractor\eot-submit.php | NO_MIDDLEWARE_LINE
api\contractor\equipment-save.php | NO_MIDDLEWARE_LINE
api\contractor\hs-incident-save.php | NO_MIDDLEWARE_LINE
api\contractor\labour-save.php | NO_MIDDLEWARE_LINE
api\contractor\material-approval-submit.php | NO_MIDDLEWARE_LINE
api\contractor\material-delivery-save.php | NO_MIDDLEWARE_LINE
api\contractor\rfi-submit.php | NO_MIDDLEWARE_LINE
api\contractor\shop-drawing-submit.php | NO_MIDDLEWARE_LINE
api\contractor\subcontractor-save.php | NO_MIDDLEWARE_LINE
api\contractor\variation-submit.php | NO_MIDDLEWARE_LINE
api\contractor\_site-record-handler.php | ApiMiddleware::handle([
api\contractor\_submission-handler.php | ApiMiddleware::handle([
api\eot\approve.php | ApiMiddleware::handle(['methods' => ['POST'], 'roles' => ['superadmin'], 'csrf_form' => 'superadmin_approvals']);
api\eot\reject.php | ApiMiddleware::handle(['methods' => ['POST'], 'roles' => ['superadmin'], 'csrf_form' => 'superadmin_approvals']);
api\finance\export-report.php | NO_MIDDLEWARE_LINE
api\finance\generate-report.php | ApiMiddleware::handle([
api\finance\payment-detail.php | ApiMiddleware::handle([
api\finance\process-payment.php | ApiMiddleware::handle([
api\intern\photo-delete.php | ApiMiddleware::handle([
api\intern\photo-upload.php | ApiMiddleware::handle([
api\intern\site-data-save.php | ApiMiddleware::handle([
api\ipcs\approve.php | ApiMiddleware::handle([
api\ipcs\certify.php | ApiMiddleware::handle([
api\ipcs\endorse.php | ApiMiddleware::handle([
api\ipcs\reject.php | ApiMiddleware::handle([
api\ipcs\submit.php | ApiMiddleware::handle([
api\manager\boq-detail.php | ApiMiddleware::handle([
api\manager\community-liaison-save.php | ApiMiddleware::handle([
api\manager\community-liaison-status.php | ApiMiddleware::handle([
